android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    343:347:com.parse.Task handleFileUploadResultAsync(org.json.JSONObject,com.parse.ProgressCallback) -> handleFileUploadResultAsync
    354:355:void save() -> save
    358:359:void save(com.parse.ProgressCallback) -> save
    363:440:com.parse.Task saveAsync(com.parse.ProgressCallback,com.parse.Task) -> saveAsync
    444:444:com.parse.Task saveAsync(com.parse.ProgressCallback) -> saveAsync
    463:464:void saveInBackground(com.parse.SaveCallback,com.parse.ProgressCallback) -> saveInBackground
    473:474:void saveInBackground(com.parse.SaveCallback) -> saveInBackground
    480:481:void saveInBackground() -> saveInBackground
    488:488:byte[] getData() -> getData
    493:563:com.parse.Task getDataAsync(com.parse.ProgressCallback,com.parse.Task) -> getDataAsync
    567:567:com.parse.Task getDataAsync(com.parse.ProgressCallback) -> getDataAsync
    586:587:void getDataInBackground(com.parse.GetDataCallback,com.parse.ProgressCallback) -> getDataInBackground
    596:597:void getDataInBackground(com.parse.GetDataCallback) -> getDataInBackground
    604:610:void cancel() -> cancel
    621:631:org.json.JSONObject encode() -> encode
    24:24:java.util.Set access$000(com.parse.ParseFile) -> access$000
    24:24:boolean access$102(com.parse.ParseFile,boolean) -> access$102
    24:24:com.parse.Task access$200(com.parse.ParseFile,org.json.JSONObject,com.parse.ProgressCallback) -> access$200
    24:24:com.parse.ParseCommand access$300(com.parse.ParseFile,java.lang.String) -> access$300
    24:24:java.lang.String access$400(com.parse.ParseFile) -> access$400
    24:24:byte[] access$500(com.parse.ParseFile) -> access$500
    24:24:com.parse.Task access$600(com.parse.ParseFile,com.parse.ProgressCallback,com.parse.Task) -> access$600
com.parse.ParseFile$1 -> com.parse.ParseFile$1:
    boolean val$pinned -> val$pinned
    com.parse.ParseFile this$0 -> this$0
    252:287:java.lang.Void then(com.parse.Task) -> then
    249:249:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$2 -> com.parse.ParseFile$2:
    com.parse.ParseFile this$0 -> this$0
    247:247:com.parse.Task then(com.parse.Task) -> then
    244:244:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3 -> com.parse.ParseFile$3:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseFile this$0 -> this$0
    374:437:java.lang.Void then(com.parse.Task) -> then
    371:371:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3$1 -> com.parse.ParseFile$3$1:
    com.parse.ParseFile$3 this$1 -> this$1
    426:434:java.lang.Void then(com.parse.Task) -> then
    423:423:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3$2 -> com.parse.ParseFile$3$2:
    com.parse.ParseFile$3 this$1 -> this$1
    410:421:com.parse.Task then(com.parse.Task) -> then
    407:407:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3$3 -> com.parse.ParseFile$3$3:
    com.parse.ParseFile$3 this$1 -> this$1
    405:405:com.parse.Task then(com.parse.Task) -> then
    402:402:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3$4 -> com.parse.ParseFile$3$4:
    com.parse.ParseFile$3 this$1 -> this$1
    400:400:com.parse.Task then(com.parse.Task) -> then
    396:396:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3$5 -> com.parse.ParseFile$3$5:
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ParseFile$3 this$1 -> this$1
    383:394:com.parse.ParseCommand call() -> call
    380:380:java.lang.Object call() -> call
com.parse.ParseFile$3$5$1 -> com.parse.ParseFile$3$5$1:
    com.parse.ParseCommand val$command -> val$command
    com.parse.ParseFile$3$5 this$2 -> this$2
    388:391:java.lang.Void then(com.parse.Task) -> then
    385:385:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$4 -> com.parse.ParseFile$4:
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseFile this$0 -> this$0
    447:447:com.parse.Task then(com.parse.Task) -> then
    444:444:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$5 -> com.parse.ParseFile$5:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseFile this$0 -> this$0
    512:559:java.lang.Void then(com.parse.Task) -> then
    509:509:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$5$1 -> com.parse.ParseFile$5$1:
    com.parse.ParseFile$5 this$1 -> this$1
    547:556:java.lang.Void then(com.parse.Task) -> then
    543:543:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$5$2 -> com.parse.ParseFile$5$2:
    com.parse.ParseFile$5 this$1 -> this$1
    525:541:com.parse.Task then(com.parse.Task) -> then
    522:522:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$6 -> com.parse.ParseFile$6:
    com.parse.ParseFile this$0 -> this$0
    507:507:byte[] then(com.parse.Task) -> then
    504:504:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$7 -> com.parse.ParseFile$7:
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseFile this$0 -> this$0
    570:570:com.parse.Task then(com.parse.Task) -> then
    567:567:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFileUtils -> com.parse.ParseFileUtils:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long FILE_COPY_BUFFER_SIZE -> FILE_COPY_BUFFER_SIZE
    44:49:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    73:83:java.io.FileInputStream openInputStream(java.io.File) -> openInputStream
    98:103:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    129:144:java.io.FileOutputStream openOutputStream(java.io.File) -> openOutputStream
    161:188:void moveFile(java.io.File,java.io.File) -> moveFile
    214:215:void copyFile(java.io.File,java.io.File) -> copyFile
    245:270:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    288:329:void doCopyFile(java.io.File,java.io.File,boolean) -> doCopyFile
    339:352:void deleteDirectory(java.io.File) -> deleteDirectory
    370:383:boolean deleteQuietly(java.io.File) -> deleteQuietly
    394:421:void cleanDirectory(java.io.File) -> cleanDirectory
    440:453:void forceDelete(java.io.File) -> forceDelete
    473:490:boolean isSymlink(java.io.File) -> isSymlink
com.parse.ParseGeoPoint -> com.parse.ParseGeoPoint:
    double EARTH_MEAN_RADIUS_KM -> EARTH_MEAN_RADIUS_KM
    double EARTH_MEAN_RADIUS_MILE -> EARTH_MEAN_RADIUS_MILE
    double latitude -> latitude
    double longitude -> longitude
    53:57:void setLatitude(double) -> setLatitude
    63:63:double getLatitude() -> getLatitude
    73:77:void setLongitude(double) -> setLongitude
    83:83:double getLongitude() -> getLongitude
    94:109:double distanceInRadiansTo(com.parse.ParseGeoPoint) -> distanceInRadiansTo
    119:119:double distanceInKilometersTo(com.parse.ParseGeoPoint) -> distanceInKilometersTo
    129:129:double distanceInMilesTo(com.parse.ParseGeoPoint) -> distanceInMilesTo
    142:146:void getCurrentLocationInBackground(long,com.parse.LocationCallback) -> getCurrentLocationInBackground
    161:163:void getCurrentLocationInBackground(long,android.location.Criteria,com.parse.LocationCallback) -> getCurrentLocationInBackground
com.parse.ParseIOUtils -> com.parse.ParseIOUtils:
    int EOF -> EOF
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    int SKIP_BUFFER_SIZE -> SKIP_BUFFER_SIZE
    byte[] SKIP_BYTE_BUFFER -> SKIP_BYTE_BUFFER
    54:56:byte[] toByteArray(java.io.InputStream) -> toByteArray
    81:85:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    106:106:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    127:133:long copyLarge(java.io.InputStream,java.io.OutputStream,byte[]) -> copyLarge
    157:157:long copyLarge(java.io.InputStream,java.io.OutputStream,long,long) -> copyLarge
    177:196:long skip(java.io.InputStream,long) -> skip
    221:242:long copyLarge(java.io.InputStream,java.io.OutputStream,long,long,byte[]) -> copyLarge
    261:268:void skipFully(java.io.InputStream,long) -> skipFully
    280:286:void closeQuietly(java.io.InputStream) -> closeQuietly
    298:304:void closeQuietly(java.io.OutputStream) -> closeQuietly
    331:337:void closeQuietly(java.io.Closeable) -> closeQuietly
com.parse.ParseImageView -> com.parse.ParseImageView:
    com.parse.ParseFile file -> file
    android.graphics.drawable.Drawable placeholder -> placeholder
    boolean isLoaded -> isLoaded
    78:81:void onDetachedFromWindow() -> onDetachedFromWindow
    85:87:void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    98:102:void setPlaceholder(android.graphics.drawable.Drawable) -> setPlaceholder
    111:117:void setParseFile(com.parse.ParseFile) -> setParseFile
    124:125:void loadInBackground() -> loadInBackground
    136:163:void loadInBackground(com.parse.GetDataCallback) -> loadInBackground
    32:32:com.parse.ParseFile access$000(com.parse.ParseImageView) -> access$000
com.parse.ParseImageView$1 -> com.parse.ParseImageView$1:
    com.parse.ParseFile val$loadingFile -> val$loadingFile
    com.parse.GetDataCallback val$completionCallback -> val$completionCallback
    com.parse.ParseImageView this$0 -> this$0
    147:161:void done(byte[],com.parse.ParseException) -> done
com.parse.ParseIncrementOperation -> com.parse.ParseIncrementOperation:
    java.lang.Number amount -> amount
    18:21:org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
    26:41:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    47:52:java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
    9:9:java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseInstallation -> com.parse.ParseInstallation:
    java.lang.String TAG -> TAG
    java.lang.Object installationLock -> installationLock
    com.parse.ParseInstallation currentInstallation -> currentInstallation
    java.lang.String installationId -> installationId
    java.lang.String INSTALLATION_ID_LOCATION -> INSTALLATION_ID_LOCATION
    java.lang.String STORAGE_LOCATION -> STORAGE_LOCATION
    java.lang.String PIN_CURRENT_INSTALLATION -> PIN_CURRENT_INSTALLATION
    java.util.List readonlyFields -> readonlyFields
    52:58:void setDefaultValues() -> setDefaultValues
    64:69:boolean hasCurrentInstallation() -> hasCurrentInstallation
    73:120:com.parse.ParseInstallation getCurrentInstallation() -> getCurrentInstallation
    127:127:com.parse.ParseQuery getQuery() -> getQuery
    140:158:java.lang.String getOrCreateCurrentInstallationId() -> getOrCreateCurrentInstallationId
    162:172:void setCurrentInstallationId(java.lang.String) -> setCurrentInstallationId
    181:181:java.lang.String getInstallationId() -> getInstallationId
    185:190:void checkKeyIsMutable(java.lang.String) -> checkKeyIsMutable
    195:198:void put(java.lang.String,java.lang.Object) -> put
    203:206:void remove(java.lang.String) -> remove
    211:215:void updateBeforeSave() -> updateBeforeSave
    219:235:com.parse.Task fetchAsync(com.parse.Task) -> fetchAsync
    241:242:com.parse.Task handleSaveResultAsync(org.json.JSONObject,com.parse.ParseOperationSet) -> handleSaveResultAsync
    252:252:com.parse.Task handleFetchResultAsync(org.json.JSONObject) -> handleFetchResultAsync
    261:270:void maybeUpdateInstallationIdOnDisk() -> maybeUpdateInstallationIdOnDisk
    276:280:void updateTimezone() -> updateTimezone
    283:307:void updateVersionInfo() -> updateVersionInfo
    315:322:void updateDeviceInfo() -> updateDeviceInfo
    325:325:com.parse.PushType getPushType() -> getPushType
    329:332:void setPushType(com.parse.PushType) -> setPushType
    335:336:void removePushType() -> removePushType
    339:339:java.lang.String getDeviceToken() -> getDeviceToken
    343:343:boolean isDeviceTokenStale() -> isDeviceTokenStale
    348:349:void setDeviceTokenLastModified(long) -> setDeviceTokenLastModified
    352:356:void setDeviceToken(java.lang.String) -> setDeviceToken
    359:361:void removeDeviceToken() -> removeDeviceToken
    366:401:com.parse.Task maybeFlushToDiskAsync(com.parse.ParseInstallation) -> maybeFlushToDiskAsync
    405:407:void clearCurrentInstallationFromMemory() -> clearCurrentInstallationFromMemory
    415:425:void clearCurrentInstallationFromDisk(android.content.Context) -> clearCurrentInstallationFromDisk
    430:430:boolean needsDefaultACL() -> needsDefaultACL
    18:18:com.parse.Task access$001(com.parse.ParseInstallation,com.parse.Task) -> access$001
    18:18:com.parse.Task access$100(com.parse.ParseInstallation) -> access$100
    18:18:void access$200(com.parse.ParseInstallation) -> access$200
com.parse.ParseInstallation$1 -> com.parse.ParseInstallation$1:
    87:95:com.parse.Task then(com.parse.Task) -> then
    84:84:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseInstallation$2 -> com.parse.ParseInstallation$2:
    com.parse.Task val$toAwait -> val$toAwait
    com.parse.ParseInstallation this$0 -> this$0
    232:232:com.parse.Task then(com.parse.Task) -> then
    229:229:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseInstallation$3 -> com.parse.ParseInstallation$3:
    com.parse.ParseInstallation this$0 -> this$0
    245:245:com.parse.Task then(com.parse.Task) -> then
    242:242:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseInstallation$4 -> com.parse.ParseInstallation$4:
    com.parse.ParseInstallation this$0 -> this$0
    255:255:com.parse.Task then(com.parse.Task) -> then
    252:252:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseInstallation$5 -> com.parse.ParseInstallation$5:
    com.parse.ParseInstallation val$installation -> val$installation
    380:380:com.parse.Task then(com.parse.Task) -> then
    377:377:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseInstallation$6 -> com.parse.ParseInstallation$6:
    com.parse.ParseInstallation val$installation -> val$installation
    387:388:com.parse.Task then(com.parse.Task) -> then
    384:384:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseInstallation$7 -> com.parse.ParseInstallation$7:
    com.parse.ParseInstallation val$installation -> val$installation
    396:397:com.parse.Task then(com.parse.Task) -> then
    393:393:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseJSONCacheItem -> com.parse.ParseJSONCacheItem:
    org.json.JSONObject json -> json
    java.lang.String hashValue -> hashValue
    20:20:boolean equals(com.parse.ParseJSONCacheItem) -> equals
    24:24:java.lang.String getHashValue() -> getHashValue
    29:31:java.lang.Object getJSONObject() -> getJSONObject
com.parse.ParseMulticastDelegate -> com.parse.ParseMulticastDelegate:
    java.util.List callbacks -> callbacks
    15:16:void subscribe(com.parse.ParseCallback) -> subscribe
    19:20:void unsubscribe(com.parse.ParseCallback) -> unsubscribe
    23:26:void invoke(java.lang.Object,com.parse.ParseException) -> invoke
    29:30:void clear() -> clear
com.parse.ParseNotificationManager -> com.parse.ParseNotificationManager:
    java.lang.String TAG -> TAG
    java.lang.Object lock -> lock
    java.util.concurrent.atomic.AtomicInteger notificationCount -> notificationCount
    boolean shouldShowNotifications -> shouldShowNotifications
    android.util.SparseIntArray iconIds -> iconIds
    29:29:com.parse.ParseNotificationManager getInstance() -> getInstance
    40:40:boolean getShouldShowNotifications() -> getShouldShowNotifications
    44:45:void setShouldShowNotifications(boolean) -> setShouldShowNotifications
    48:48:int getNotificationCount() -> getNotificationCount
    57:78:boolean isValidIconId(android.content.Context,int) -> isValidIconId
    82:116:android.app.Notification createNotification(android.content.Context,java.lang.String,java.lang.String,java.lang.Class,int,android.os.Bundle) -> createNotification
    120:139:void showNotification(android.content.Context,android.app.Notification) -> showNotification
    142:143:void showNotification(android.content.Context,java.lang.String,java.lang.String,java.lang.Class,int,android.os.Bundle) -> showNotification
com.parse.ParseNotificationManager$Singleton -> com.parse.ParseNotificationManager$Singleton:
    com.parse.ParseNotificationManager INSTANCE -> INSTANCE
    24:24:com.parse.ParseNotificationManager access$000() -> access$000
com.parse.ParseObject -> com.parse.ParseObject:
    java.lang.String TAG -> TAG
    java.lang.String server -> server
    java.lang.String API_VERSION -> API_VERSION
    java.lang.String AUTO_CLASS_NAME -> AUTO_CLASS_NAME
    java.lang.String VERSION_NAME -> VERSION_NAME
    java.lang.String REST_KEY_COMPLETE -> REST_KEY_COMPLETE
    java.lang.String REST_KEY_OPERATIONS -> REST_KEY_OPERATIONS
    java.util.Map classNames -> classNames
    java.util.Map objectTypes -> objectTypes
    java.text.DateFormat impreciseDateFormat -> impreciseDateFormat
    java.lang.String objectId -> objectId
    java.lang.String localId -> localId
    java.lang.String className -> className
    com.parse.ParseMulticastDelegate saveEvent -> saveEvent
    java.util.Map serverData -> serverData
    java.util.LinkedList operationSetQueue -> operationSetQueue
    java.util.Map estimatedData -> estimatedData
    java.util.Map dataAvailability -> dataAvailability
    java.lang.Object mutex -> mutex
    com.parse.TaskQueue taskQueue -> taskQueue
    java.util.Map hashedObjects -> hashedObjects
    boolean hasBeenFetched -> hasBeenFetched
    boolean isDeleted -> isDeleted
    int isDeletingEventually -> isDeletingEventually
    java.util.Date updatedAt -> updatedAt
    java.util.Date createdAt -> createdAt
    java.lang.ThreadLocal isCreatingPointerForObjectId -> isCreatingPointerForObjectId
    java.lang.String NEW_OFFLINE_OBJECT_ID_PLACEHOLDER -> NEW_OFFLINE_OBJECT_ID_PLACEHOLDER
    java.lang.String DEFAULT_PIN -> DEFAULT_PIN
    198:208:com.parse.ParseObject create(java.lang.String) -> create
    222:222:com.parse.ParseObject create(java.lang.Class) -> create
    238:271:com.parse.ParseObject createWithoutData(java.lang.String,java.lang.String) -> createWithoutData
    289:289:com.parse.ParseObject createWithoutData(java.lang.Class,java.lang.String) -> createWithoutData
    293:293:boolean isAccessible(java.lang.reflect.Member) -> isAccessible
    307:334:void registerSubclass(java.lang.Class) -> registerSubclass
    337:338:void unregisterSubclass(java.lang.String) -> unregisterSubclass
    341:342:java.lang.String getApplicationId() -> getApplicationId
    351:400:com.parse.Task enqueueForAll(java.util.List,com.parse.Continuation) -> enqueueForAll
    407:411:java.util.Date impreciseParseDate(java.lang.String) -> impreciseParseDate
    420:422:org.json.JSONObject getDiskObject(android.content.Context,java.lang.String) -> getDiskObject
    430:451:org.json.JSONObject getDiskObject(java.io.File) -> getDiskObject
    460:463:void saveDiskObject(android.content.Context,java.lang.String,org.json.JSONObject) -> saveDiskObject
    470:479:void saveDiskObject(java.io.File,org.json.JSONObject) -> saveDiskObject
    482:484:void deleteDiskObject(android.content.Context,java.lang.String) -> deleteDiskObject
    495:501:void saveToDisk(android.content.Context,java.lang.String) -> saveToDisk
    505:511:void addToHashedObjects(java.lang.Object) -> addToHashedObjects
    525:541:com.parse.ParseObject getFromDisk(android.content.Context,java.lang.String) -> getFromDisk
    557:557:com.parse.ParseObject fromJSON(org.json.JSONObject,java.lang.String,boolean) -> fromJSON
    574:584:com.parse.ParseObject fromJSON(org.json.JSONObject,java.lang.String,boolean,com.parse.ParseDecoder) -> fromJSON
    591:593:java.lang.String getClassName() -> getClassName
    601:603:java.util.Set keySet() -> keySet
    614:616:java.util.Date getUpdatedAt() -> getUpdatedAt
    627:629:java.util.Date getCreatedAt() -> getCreatedAt
    637:642:void copyChangesFrom(com.parse.ParseObject) -> copyChangesFrom
    646:662:void mergeFromObject(com.parse.ParseObject) -> mergeFromObject
    670:674:void revert() -> revert
    678:682:void mergeAfterFetch(org.json.JSONObject,com.parse.ParseDecoder,boolean) -> mergeAfterFetch
    687:706:void mergeAfterSave(org.json.JSONObject,com.parse.ParseDecoder,com.parse.ParseOperationSet) -> mergeAfterSave
    717:731:java.util.Map collectFetchedObjects() -> collectFetchedObjects
    736:820:void mergeFromServer(org.json.JSONObject,com.parse.ParseDecoder,boolean) -> mergeFromServer
    828:873:org.json.JSONObject toRest(com.parse.ParseObjectEncodingStrategy) -> toRest
    877:971:void mergeREST(org.json.JSONObject,com.parse.ParseDecoder) -> mergeREST
    975:982:boolean hasDirtyChildren() -> hasDirtyChildren
    992:992:boolean isDirty() -> isDirty
    996:999:boolean isDirty(boolean) -> isDirty
    1003:1005:boolean hasChanges() -> hasChanges
    1013:1016:boolean hasOutstandingOperations() -> hasOutstandingOperations
    1027:1029:boolean isDirty(java.lang.String) -> isDirty
    1036:1040:void checkpointAllMutableContainers() -> checkpointAllMutableContainers
    1047:1057:void checkpointMutableContainer(java.lang.Object) -> checkpointMutableContainer
    1065:1086:void checkForChangesToMutableContainer(java.lang.String,java.lang.Object) -> checkForChangesToMutableContainer
    1094:1099:void checkForChangesToMutableContainers() -> checkForChangesToMutableContainers
    1110:1112:java.lang.String getObjectId() -> getObjectId
    1120:1129:java.lang.String getOrCreateLocalId() -> getOrCreateLocalId
    1138:1140:void setObjectId(java.lang.String) -> setObjectId
    1145:1160:void setObjectIdInternal(java.lang.String) -> setObjectIdInternal
    1164:1182:void findUnsavedChildren(java.lang.Object,java.util.List) -> findUnsavedChildren
    1186:1207:com.parse.ParseCommand constructSaveCommand(com.parse.ParseOperationSet,com.parse.ParseObjectEncodingStrategy,java.lang.String) -> constructSaveCommand
    1227:1277:org.json.JSONObject toJSONObjectForDataFile(boolean,com.parse.ParseObjectEncodingStrategy) -> toJSONObjectForDataFile
    1294:1328:org.json.JSONObject toJSONObjectForSaving(com.parse.ParseOperationSet,com.parse.ParseObjectEncodingStrategy) -> toJSONObjectForSaving
    1333:1379:com.parse.Task handleSaveResultAsync(org.json.JSONObject,com.parse.ParseOperationSet) -> handleSaveResultAsync
    1383:1387:com.parse.ParseOperationSet startSave() -> startSave
    1392:1392:void validateSave() -> validateSave
    1402:1403:void save() -> save
    1406:1406:com.parse.Task saveAsync() -> saveAsync
    1416:1422:com.parse.Task saveAsync(com.parse.Task) -> saveAsync
    1484:1486:com.parse.Task saveAsync(com.parse.ParseOperationSet,java.lang.String) -> saveAsync
    1497:1498:void saveInBackground(com.parse.SaveCallback) -> saveInBackground
    1505:1506:void saveInBackground() -> saveInBackground
    1521:1522:void saveEventually() -> saveEventually
    1540:1617:void saveEventually(com.parse.SaveCallback) -> saveEventually
    1623:1628:com.parse.Task enqueueSaveEventuallyOperationAsync(com.parse.ParseOperationSet) -> enqueueSaveEventuallyOperationAsync
    1648:1650:com.parse.Task handleSaveEventuallyResultAsync(org.json.JSONObject,com.parse.ParseOperationSet) -> handleSaveEventuallyResultAsync
    1667:1667:void updateBeforeSave() -> updateBeforeSave
    1683:1684:void deleteEventually() -> deleteEventually
    1705:1754:void deleteEventually(com.parse.DeleteCallback) -> deleteEventually
    1757:1762:com.parse.Task handleDeleteEventuallyResultAsync(java.lang.Object) -> handleDeleteEventuallyResultAsync
    1776:1836:com.parse.Task handleFetchResultAsync(org.json.JSONObject) -> handleFetchResultAsync
    1847:1848:void refresh() -> refresh
    1858:1859:void refreshInBackground(com.parse.RefreshCallback) -> refreshInBackground
    1870:1870:com.parse.ParseObject fetch() -> fetch
    1875:1877:com.parse.Task fetchAsync(com.parse.Task) -> fetchAsync
    1914:1914:com.parse.Task fetchAsync() -> fetchAsync
    1930:1931:void fetchInBackground(com.parse.GetCallback) -> fetchInBackground
    1935:1940:com.parse.Task fetchIfNeededAsync() -> fetchIfNeededAsync
    1952:1952:com.parse.ParseObject fetchIfNeeded() -> fetchIfNeeded
    1964:1965:void fetchIfNeededInBackground(com.parse.GetCallback) -> fetchIfNeededInBackground
    1969:1981:com.parse.ParseCommand constructDeleteCommand(boolean,java.lang.String) -> constructDeleteCommand
    1987:1987:void validateDelete() -> validateDelete
    1990:1991:com.parse.Task deleteAsync(com.parse.Task) -> deleteAsync
    2017:2018:com.parse.Task deleteAsync(java.lang.String) -> deleteAsync
    2022:2047:com.parse.Task handleDeleteResultAsync(java.lang.Object) -> handleDeleteResultAsync
    2051:2051:com.parse.Task deleteAsync() -> deleteAsync
    2066:2067:void delete() -> delete
    2077:2078:void deleteInBackground(com.parse.DeleteCallback) -> deleteInBackground
    2085:2086:void deleteInBackground() -> deleteInBackground
    2093:2138:com.parse.Task deleteAllAsync(java.util.List,java.lang.String) -> deleteAllAsync
    2151:2152:void deleteAll(java.util.List) -> deleteAll
    2164:2166:void deleteAllInBackground(java.util.List,com.parse.DeleteCallback) -> deleteAllInBackground
    2188:2243:void collectDirtyChildren(java.lang.Object,java.util.List,java.util.List,java.util.IdentityHashMap,java.util.IdentityHashMap) -> collectDirtyChildren
    2251:2254:void collectDirtyChildren(java.lang.Object,java.util.List,java.util.List) -> collectDirtyChildren
    2260:2283:boolean canBeSerialized() -> canBeSerialized
    2292:2301:com.parse.Task deepSaveAsync(java.lang.Object,java.lang.String) -> deepSaveAsync
    2447:2447:com.parse.Task saveAllAsync(java.util.List) -> saveAllAsync
    2460:2461:void saveAll(java.util.List) -> saveAll
    2465:2486:com.parse.Task fetchAllIfNeededAsync(java.util.List,com.parse.ParseUser,com.parse.Task) -> fetchAllIfNeededAsync
    2517:2518:com.parse.Task fetchAllIfNeededAsync(java.util.List) -> fetchAllIfNeededAsync
    2537:2537:java.util.List fetchAllIfNeeded(java.util.List) -> fetchAllIfNeeded
    2550:2551:void fetchAllIfNeededInBackground(java.util.List,com.parse.FindCallback) -> fetchAllIfNeededInBackground
    2555:2574:com.parse.Task fetchAllAsync(java.util.List,com.parse.ParseUser,com.parse.Task) -> fetchAllAsync
    2601:2602:com.parse.Task fetchAllAsync(java.util.List) -> fetchAllAsync
    2620:2620:java.util.List fetchAll(java.util.List) -> fetchAll
    2633:2634:void fetchAllInBackground(java.util.List,com.parse.FindCallback) -> fetchAllInBackground
    2646:2647:void saveAllInBackground(java.util.List,com.parse.SaveCallback) -> saveAllInBackground
    2657:2658:void saveAllInBackground(java.util.List) -> saveAllInBackground
    2667:2673:void remove(java.lang.String) -> remove
    2684:2684:boolean has(java.lang.String) -> has
    2691:2693:com.parse.ParseOperationSet currentOperations() -> currentOperations
    2700:2711:void applyOperations(com.parse.ParseOperationSet,java.util.Map) -> applyOperations
    2718:2724:void rebuildEstimatedData() -> rebuildEstimatedData
    2732:2747:void performOperation(java.lang.String,com.parse.ParseFieldOperation) -> performOperation
    2761:2774:void put(java.lang.String,java.lang.Object) -> put
    2783:2784:void increment(java.lang.String) -> increment
    2795:2797:void increment(java.lang.String,java.lang.Number) -> increment
    2808:2809:void add(java.lang.String,java.lang.Object) -> add
    2821:2823:void addAll(java.lang.String,java.util.Collection) -> addAll
    2835:2836:void addUnique(java.lang.String,java.lang.Object) -> addUnique
    2849:2851:void addAllUnique(java.lang.String,java.util.Collection) -> addAllUnique
    2865:2867:void removeAll(java.lang.String,java.util.Collection) -> removeAll
    2877:2879:boolean containsKey(java.lang.String) -> containsKey
    2890:2900:java.lang.String getString(java.lang.String) -> getString
    2911:2922:byte[] getBytes(java.lang.String) -> getBytes
    2933:2943:java.lang.Number getNumber(java.lang.String) -> getNumber
    2954:2970:org.json.JSONArray getJSONArray(java.lang.String) -> getJSONArray
    2981:2999:java.util.List getList(java.lang.String) -> getList
    3010:3028:java.util.Map getMap(java.lang.String) -> getMap
    3039:3056:org.json.JSONObject getJSONObject(java.lang.String) -> getJSONObject
    3067:3071:int getInt(java.lang.String) -> getInt
    3082:3086:double getDouble(java.lang.String) -> getDouble
    3097:3101:long getLong(java.lang.String) -> getLong
    3112:3122:boolean getBoolean(java.lang.String) -> getBoolean
    3133:3143:java.util.Date getDate(java.lang.String) -> getDate
    3156:3160:com.parse.ParseObject getParseObject(java.lang.String) -> getParseObject
    3173:3177:com.parse.ParseUser getParseUser(java.lang.String) -> getParseUser
    3190:3194:com.parse.ParseFile getParseFile(java.lang.String) -> getParseFile
    3205:3215:com.parse.ParseGeoPoint getParseGeoPoint(java.lang.String) -> getParseGeoPoint
    3222:3222:com.parse.ParseACL getACL() -> getACL
    3226:3242:com.parse.ParseACL getACL(boolean) -> getACL
    3249:3250:void setACL(com.parse.ParseACL) -> setACL
    3259:3261:boolean isDataAvailable() -> isDataAvailable
    3265:3268:boolean isDataAvailable(java.lang.String) -> isDataAvailable
    3280:3301:com.parse.ParseRelation getRelation(java.lang.String) -> getRelation
    3313:3338:java.lang.Object get(java.lang.String) -> get
